id_national,name,types,image,link,Species,height,weight
6,Charizard,"[""Fire"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg,https://pokemondb.net/pokedex/charizard,Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs)
12,Butterfree,"[""Bug"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/butterfree.jpg,https://pokemondb.net/pokedex/butterfree,Butterfly Pokémon,1.1 m (3′07″),32.0 kg (70.5 lbs)
16,Pidgey,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/pidgey.jpg,https://pokemondb.net/pokedex/pidgey,Tiny Bird Pokémon,0.3 m (1′00″),1.8 kg (4.0 lbs)
17,Pidgeotto,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/pidgeotto.jpg,https://pokemondb.net/pokedex/pidgeotto,Bird Pokémon,1.1 m (3′07″),30.0 kg (66.1 lbs)
18,Pidgeot,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg,https://pokemondb.net/pokedex/pidgeot,Bird Pokémon,1.5 m (4′11″),39.5 kg (87.1 lbs)
21,Spearow,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/spearow.jpg,https://pokemondb.net/pokedex/spearow,Tiny Bird Pokémon,0.3 m (1′00″),2.0 kg (4.4 lbs)
22,Fearow,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/fearow.jpg,https://pokemondb.net/pokedex/fearow,Beak Pokémon,1.2 m (3′11″),38.0 kg (83.8 lbs)
41,Zubat,"[""Poison"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/zubat.jpg,https://pokemondb.net/pokedex/zubat,Bat Pokémon,0.8 m (2′07″),7.5 kg (16.5 lbs)
42,Golbat,"[""Poison"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/golbat.jpg,https://pokemondb.net/pokedex/golbat,Bat Pokémon,1.6 m (5′03″),55.0 kg (121.3 lbs)
83,Farfetch'd,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/farfetchd.jpg,https://pokemondb.net/pokedex/farfetchd,Wild Duck Pokémon,0.8 m (2′07″),15.0 kg (33.1 lbs)
84,Doduo,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/doduo.jpg,https://pokemondb.net/pokedex/doduo,Twin Bird Pokémon,1.4 m (4′07″),39.2 kg (86.4 lbs)
85,Dodrio,"[""Normal"", ""Flying""]",https://img.pokemondb.net/sprites/home/normal/2x/dodrio.jpg,https://pokemondb.net/pokedex/dodrio,Triple Bird Pokémon,1.8 m (5′11″),85.2 kg (187.8 lbs)
